Validation,Normalization,Model,Threshold,Consecutive_Hits,Score,MAE,Missed_Alerts,Tol_Early_Rate,Tol_Late_Rate,Far_Early_Rate,Far_Late_Rate
K-Fold (5),MinMax,LightGBM,0.9,1,539.7950925282224,9.360000000000003,0,22.9%,31.4%,20.0%,25.7%
K-Fold (5),Z-Score,LightGBM,0.9,1,643.8054312869191,9.34857142857143,0,22.9%,31.4%,17.1%,28.6%
K-Fold (5),Z-Score,XGBoost,0.5,3,786.9271419820018,10.414285714285715,0,31.4%,22.9%,22.9%,22.9%
K-Fold (5),MinMax,XGBoost,0.5,3,786.9271419820018,10.414285714285715,0,31.4%,22.9%,22.9%,22.9%
K-Fold (5),Z-Score,Gradient Boosting,0.5,3,834.2347282694842,11.448571428571428,0,22.9%,25.7%,28.6%,22.9%
K-Fold (5),MinMax,Gradient Boosting,0.5,3,834.2347282694842,11.448571428571428,0,22.9%,25.7%,28.6%,22.9%
K-Fold (5),Z-Score,Gradient Boosting,0.7,2,840.6390437623046,10.802857142857144,0,25.7%,28.6%,20.0%,25.7%
K-Fold (5),MinMax,Gradient Boosting,0.7,2,840.6390437623046,10.802857142857144,0,25.7%,28.6%,20.0%,25.7%
K-Fold (5),MinMax,LightGBM,0.75,2,908.1821407185865,11.085714285714285,0,25.7%,22.9%,20.0%,31.4%
Hold-out,Z-Score,Gradient Boosting,0.5,2,944.8050038565414,13.894736842105265,1,36.8%,10.5%,52.6%,0.0%
Hold-out,MinMax,Gradient Boosting,0.5,2,944.8050038565414,13.894736842105265,1,36.8%,10.5%,52.6%,0.0%
K-Fold (5),MinMax,LightGBM,0.85,1,958.2100881105326,11.94857142857143,0,20.0%,25.7%,34.3%,20.0%
K-Fold (5),Z-Score,LightGBM,0.7,2,965.4892995885484,11.628571428571428,0,28.6%,25.7%,22.9%,22.9%
K-Fold (5),Z-Score,Gradient Boosting,0.6,3,975.6688783020589,11.025714285714287,0,22.9%,22.9%,22.9%,31.4%
K-Fold (5),MinMax,Gradient Boosting,0.6,3,975.6688783020589,11.025714285714287,0,22.9%,22.9%,22.9%,31.4%
K-Fold (5),MinMax,LightGBM,0.8,2,989.2076819536676,10.611428571428572,0,28.6%,22.9%,11.4%,37.1%
K-Fold (5),Z-Score,LightGBM,0.8,2,992.0809874257272,10.622857142857145,0,34.3%,20.0%,8.6%,37.1%
K-Fold (5),MinMax,LightGBM,0.7,2,1027.3209745388642,12.405714285714287,0,25.7%,22.9%,25.7%,25.7%
K-Fold (5),MinMax,Gradient Boosting,0.75,2,1032.4732445048023,11.11142857142857,0,22.9%,28.6%,14.3%,34.3%
K-Fold (5),Z-Score,Gradient Boosting,0.75,2,1032.4732445048023,11.11142857142857,0,22.9%,28.6%,14.3%,34.3%
K-Fold (5),Z-Score,LightGBM,0.85,2,1032.5721542745573,9.831428571428573,0,28.6%,25.7%,2.9%,42.9%
K-Fold (5),MinMax,LightGBM,0.6,2,1036.7348578914068,12.817142857142859,0,20.0%,28.6%,34.3%,17.1%
K-Fold (5),MinMax,XGBoost,0.7,2,1041.6826817120575,11.38,0,22.9%,22.9%,20.0%,34.3%
K-Fold (5),Z-Score,XGBoost,0.7,2,1041.6826817120575,11.38,0,22.9%,22.9%,20.0%,34.3%
K-Fold (5),Z-Score,XGBoost,0.75,2,1059.1429295213707,10.88857142857143,0,22.9%,22.9%,14.3%,40.0%
K-Fold (5),MinMax,XGBoost,0.75,2,1059.1429295213707,10.88857142857143,0,22.9%,22.9%,14.3%,40.0%
K-Fold (5),MinMax,LightGBM,0.85,2,1063.3013453470621,9.640000000000002,0,28.6%,25.7%,2.9%,42.9%
K-Fold (5),Z-Score,LightGBM,0.6,2,1063.3135445880264,13.031428571428572,0,20.0%,25.7%,34.3%,20.0%
K-Fold (5),Z-Score,LightGBM,0.6,3,1076.4875661968135,11.200000000000001,0,25.7%,22.9%,20.0%,31.4%
